id,pred
,orientation1: 0.38
,orientation2: 0.00
,orientation0: 0.00
216638.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216639.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216640.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
216641.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216642.png,orientation1: 0.58
,orientation3: 0.42
,orientation0: 0.00
,orientation2: 0.00
216643.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
216644.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216645.png,orientation1: 0.96
,orientation3: 0.04
,orientation0: 0.00
,orientation2: 0.00
216646.png,orientation3: 0.63
,orientation1: 0.37
,orientation2: 0.00
,orientation0: 0.00
216647.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216648.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
216649.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216650.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
216651.png,orientation3: 0.87
,orientation1: 0.13
,orientation2: 0.00
,orientation0: 0.00
216652.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216653.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
216654.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216655.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
216656.png,orientation2: 0.89
,orientation3: 0.09
,orientation0: 0.02
,orientation1: 0.00
216657.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216658.png,orientation3: 0.71
,orientation1: 0.29
,orientation2: 0.00
,orientation0: 0.00
216659.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216660.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216661.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216662.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216663.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216664.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216665.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
216666.png,orientation3: 0.99
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216667.png,orientation1: 0.78
,orientation3: 0.22
,orientation2: 0.00
,orientation0: 0.00
216668.png,orientation0: 0.88
,orientation1: 0.09
,orientation2: 0.02
,orientation3: 0.01
216669.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
216670.png,orientation3: 0.61
,orientation1: 0.38
,orientation2: 0.00
,orientation0: 0.00
216671.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216672.png,orientation0: 0.75
,orientation1: 0.13
,orientation2: 0.12
,orientation3: 0.00
216673.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216674.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216675.png,orientation3: 0.70
,orientation2: 0.22
,orientation1: 0.05
,orientation0: 0.03
216676.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216677.png,orientation1: 0.93
,orientation3: 0.07
,orientation0: 0.00
,orientation2: 0.00
216678.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
216679.png,orientation3: 0.52
,orientation1: 0.48
,orientation0: 0.00
,orientation2: 0.00
216680.png,orientation1: 0.51
,orientation3: 0.44
,orientation0: 0.04
,orientation2: 0.00
216681.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
216682.png,orientation1: 0.57
,orientation3: 0.42
,orientation2: 0.00
,orientation0: 0.00
216683.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216684.png,orientation0: 0.99
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
216685.png,orientation0: 0.59
,orientation2: 0.41
,orientation3: 0.00
,orientation1: 0.00
216686.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
216687.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216688.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216689.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216690.png,orientation1: 0.98
,orientation3: 0.01
,orientation2: 0.01
,orientation0: 0.00
216691.png,orientation1: 0.52
,orientation3: 0.48
,orientation0: 0.00
,orientation2: 0.00
216692.png,orientation3: 0.51
,orientation1: 0.49
,orientation0: 0.00
,orientation2: 0.00
216693.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
216694.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216695.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
216696.png,orientation1: 0.98
,orientation3: 0.02
,orientation0: 0.00
,orientation2: 0.00
216697.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216698.png,orientation3: 0.93
,orientation1: 0.07
,orientation0: 0.00
,orientation2: 0.00
216699.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
216700.png,orientation2: 0.98
,orientation3: 0.01
,orientation1: 0.00
,orientation0: 0.00
216701.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
216702.png,orientation3: 0.89
,orientation1: 0.06
,orientation2: 0.05
,orientation0: 0.00
216703.png,orientation0: 0.93
,orientation2: 0.07
,orientation3: 0.00
,orientation1: 0.00
216704.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216705.png,orientation0: 0.88
,orientation2: 0.12
,orientation1: 0.00
,orientation3: 0.00
216706.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216707.png,orientation1: 0.66
,orientation2: 0.20
,orientation3: 0.14
,orientation0: 0.00
216708.png,orientation2: 0.98
,orientation0: 0.02
,orientation3: 0.00
,orientation1: 0.00
216709.png,orientation0: 0.77
,orientation2: 0.23
,orientation3: 0.00
,orientation1: 0.00
216710.png,orientation1: 0.88
,orientation3: 0.07
,orientation0: 0.04
,orientation2: 0.00
216711.png,orientation1: 0.83
,orientation3: 0.17
,orientation0: 0.00
,orientation2: 0.00
216712.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
216713.png,orientation3: 0.65
,orientation1: 0.34
,orientation2: 0.00
,orientation0: 0.00
216714.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216715.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216716.png,orientation0: 0.69
,orientation3: 0.27
,orientation2: 0.04
,orientation1: 0.00
216717.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216718.png,orientation3: 0.62
,orientation1: 0.38
,orientation2: 0.00
,orientation0: 0.00
216719.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216720.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
216721.png,orientation1: 0.89
,orientation3: 0.11
,orientation0: 0.00
,orientation2: 0.00
216722.png,orientation1: 0.98
,orientation3: 0.02
,orientation0: 0.00
,orientation2: 0.00
216723.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216724.png,orientation1: 0.51
,orientation3: 0.49
,orientation2: 0.00
,orientation0: 0.00
216725.png,orientation0: 0.52
,orientation3: 0.47
,orientation2: 0.01
,orientation1: 0.00
216726.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216727.png,orientation3: 0.70
,orientation1: 0.27
,orientation2: 0.02
,orientation0: 0.00
216728.png,orientation1: 0.85
,orientation2: 0.08
,orientation3: 0.06
,orientation0: 0.00
216729.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216730.png,orientation1: 0.74
,orientation3: 0.26
,orientation2: 0.00
,orientation0: 0.00
216731.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216732.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216733.png,orientation3: 0.87
,orientation1: 0.12
,orientation0: 0.00
,orientation2: 0.00
216734.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216735.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
216736.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216737.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216738.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216739.png,orientation3: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation2: 0.00
216740.png,orientation1: 0.84
,orientation3: 0.15
,orientation2: 0.01
,orientation0: 0.00
216741.png,orientation1: 0.97
,orientation2: 0.02
,orientation3: 0.01
,orientation0: 0.00
216742.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216743.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216744.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216745.png,orientation3: 0.62
,orientation1: 0.38
,orientation2: 0.01
,orientation0: 0.00
216746.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216747.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
216748.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
216749.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216750.png,orientation1: 0.90
,orientation3: 0.10
,orientation0: 0.00
,orientation2: 0.00
216751.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216752.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216753.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216754.png,orientation0: 0.91
,orientation2: 0.09
,orientation1: 0.00
,orientation3: 0.00
216755.png,orientation3: 0.65
,orientation1: 0.35
,orientation2: 0.00
,orientation0: 0.00
216756.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216757.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
216758.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
216759.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216760.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
216761.png,orientation0: 0.95
,orientation2: 0.04
,orientation3: 0.01
,orientation1: 0.00
216762.png,orientation3: 0.70
,orientation1: 0.30
,orientation2: 0.00
,orientation0: 0.00
216763.png,orientation3: 0.97
,orientation1: 0.02
,orientation2: 0.01
,orientation0: 0.00
216764.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
216765.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
216766.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216767.png,orientation3: 0.54
,orientation1: 0.46
,orientation2: 0.00
,orientation0: 0.00
216768.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216769.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
216770.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216771.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216772.png,orientation3: 0.76
,orientation1: 0.24
,orientation2: 0.00
,orientation0: 0.00
216773.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216774.png,orientation0: 0.82
,orientation3: 0.14
,orientation2: 0.04
,orientation1: 0.00
216775.png,orientation0: 0.88
,orientation2: 0.07
,orientation1: 0.03
,orientation3: 0.02
216776.png,orientation3: 0.61
,orientation1: 0.38
,orientation2: 0.00
,orientation0: 0.00
216777.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
216778.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
216779.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216780.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
216781.png,orientation0: 0.92
,orientation3: 0.06
,orientation2: 0.02
,orientation1: 0.00
216782.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
216783.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216784.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216785.png,orientation3: 0.93
,orientation1: 0.07
,orientation2: 0.00
,orientation0: 0.00
216786.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216787.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216788.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216789.png,orientation1: 0.64
,orientation3: 0.36
,orientation2: 0.00
,orientation0: 0.00
216790.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216791.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216792.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216793.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216794.png,orientation3: 0.53
,orientation1: 0.47
,orientation2: 0.00
,orientation0: 0.00
216795.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216796.png,orientation0: 0.97
,orientation2: 0.01
,orientation1: 0.01
,orientation3: 0.00
216797.png,orientation3: 0.87
,orientation1: 0.11
,orientation2: 0.02
,orientation0: 0.00
216798.png,orientation0: 0.95
,orientation2: 0.03
,orientation3: 0.01
,orientation1: 0.00
216799.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216800.png,orientation1: 0.76
,orientation3: 0.24
,orientation2: 0.00
,orientation0: 0.00
216801.png,orientation1: 0.62
,orientation3: 0.38
,orientation0: 0.00
,orientation2: 0.00
216802.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216803.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216804.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
216805.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216806.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216807.png,orientation1: 0.53
,orientation3: 0.47
,orientation2: 0.00
,orientation0: 0.00
216808.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216809.png,orientation2: 0.91
,orientation0: 0.09
,orientation3: 0.00
,orientation1: 0.00
216810.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216811.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216812.png,orientation0: 0.75
,orientation3: 0.25
,orientation2: 0.00
,orientation1: 0.00
216813.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
216814.png,orientation2: 0.83
,orientation1: 0.14
,orientation3: 0.02
,orientation0: 0.00
216815.png,orientation3: 0.71
,orientation1: 0.29
,orientation2: 0.00
,orientation0: 0.00
216816.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
216817.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216818.png,orientation3: 0.58
,orientation2: 0.34
,orientation0: 0.08
,orientation1: 0.00
216819.png,orientation1: 1.00
,orientation2: 0.00
,orientation0: 0.00
,orientation3: 0.00
216820.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216821.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216822.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216823.png,orientation2: 0.98
,orientation0: 0.01
,orientation1: 0.01
,orientation3: 0.00
216824.png,orientation0: 0.99
,orientation2: 0.01
